Bonmin 1.8.2 using Cbc 2.9.8 and Ipopt 3.12.1
bonmin: bonmin.algorithm="B-BB"
bonmin.time_limit=3600.0
halt_on_ampl_error=yes
bonmin.allowable_fraction_gap=1.0e-5
bonmin.oa_log_level=1
bonmin.bb_log_level=1


******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          9143         OPT 6989.9981       35 0.112
NLP0014I          9144         OPT 8444.9973       77 0.248
NLP0014I          9145         OPT 6989.9981       34 0.108
NLP0014I          9146         OPT 7319.9981      125 0.372
NLP0014I          9147         OPT 6989.9981       33 0.1
NLP0014I          9148         OPT 7619.998      414 1.376
NLP0014I          9149         OPT 6989.9981       56 0.192
NLP0014I          9150         OPT 7784.998      108 0.348
NLP0014I          9151         OPT 6989.9981       38 0.12
NLP0014I          9152         OPT 7953.7501      137 0.492
NLP0014I          9153         OPT 7552.4977       40 0.116
NLP0014I          9154         OPT 8084.9976       41 0.116
NLP0014I          9155         OPT 7552.4977       40 0.116
NLP0014I          9156         OPT 8716.5009      202 0.62
NLP0014I          9157         OPT 7552.4977       42 0.124
NLP0014I          9158         OPT 8522.4974      172 0.656
NLP0014I          9159         OPT 7552.4977       52 0.16
NLP0014I          9160         OPT 8377.4974      116 0.396
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          9161      INFEAS 0.038235838      129 0.408
NLP0014I          9162         OPT 8647.4976      123 0.416
NLP0014I          9163         OPT 6989.9981       32 0.104
NLP0014I          9164         OPT 8609.9972       71 0.228
NLP0014I          9165         OPT 6989.9981       39 0.124
NLP0014I          9166      INFEAS 0.49671758       74 0.224
NLP0014I          9167         OPT 6989.9981       33 0.104
NLP0014I          9168         OPT 8444.9973       89 0.26
NLP0014I          9169         OPT 6989.9981       49 0.164
NLP0014I          9170         OPT 7319.9981      131 0.424
NLP0014I          9171         OPT 6989.9981       33 0.1
NLP0014I          9172         OPT 7619.998      218 0.684
NLP0014I          9173         OPT 6989.9981       71 0.22
NLP0014I          9174         OPT 7784.998      124 0.388
NLP0014I          9175         OPT 6989.9981       63 0.2
NLP0014I          9176         OPT 7953.7501      144 0.632
NLP0014I          9177         OPT 7812.4971       69 0.212
NLP0014I          9178         OPT 8084.9976       43 0.128
NLP0014I          9179         OPT 7812.4971       45 0.124
NLP0014I          9180      INFEAS 0.038235818      273 0.84
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          9181         OPT 7812.4971       52 0.164
NLP0014I          9182         OPT 8442.497      142 0.452
NLP0014I          9183         OPT 7812.4971       45 0.124
NLP0014I          9184         OPT 8637.4969      125 0.424
NLP0014I          9185      INFEAS 0.038235838      121 0.392
NLP0014I          9186         OPT 8907.4968      121 0.408
NLP0014I          9187      INFEAS 3.1072625      134 0.428
NLP0014I          9188         OPT 6989.9981       51 0.188
NLP0014I          9189         OPT 6989.9981       31 0.088
NLP0014I          9190         OPT 50686.026      107 0.38
NLP0014I          9191         OPT 6989.9981       34 0.104
NLP0014I          9192         OPT 6989.9981       35 0.104
NLP0014I          9193         OPT 6989.9981      155 0.472
NLP0014I          9194         OPT 8444.9973       68 0.204
NLP0014I          9195         OPT 6989.9981       64 0.2
NLP0014I          9196      INFEAS 0.49671637       63 0.196
NLP0014I          9197         OPT 6989.9981      554 1.816
NLP0014I          9198         OPT 8609.9972      103 0.384
NLP0014I          9199         OPT 6989.9981       35 0.104
NLP0014I          9200         OPT 8084.9978       38 0.12
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          9201         OPT 6989.9981       32 0.096
NLP0014I          9202         OPT 7619.998      234 0.772
NLP0014I          9203         OPT 6989.9981      455 1.432
NLP0014I          9204         OPT 7784.998      120 0.396
NLP0014I          9205         OPT 6989.9981      262 0.888
NLP0014I          9206         OPT 7953.7501      197 0.656
NLP0014I          9207         OPT 7552.4977      228 0.772
NLP0014I          9208         OPT 8084.9976       47 0.148
NLP0014I          9209         OPT 7552.4977      206 0.688
NLP0014I          9210         OPT 8377.4974      164 0.528
NLP0014I          9211         OPT 7552.4977      182 0.584
Cbc0010I After 9100 nodes, 1013 on tree, 8222.4989 best solution, best possible 6989.9981 (3173.63 seconds)
NLP0014I          9212         OPT 7919.9976       48 0.144
NLP0014I          9213         OPT 7552.4977      165 0.572
NLP0014I          9214         OPT 7657.4977      379 1.196
NLP0014I          9215      INFEAS 0.038235838      166 0.588
NLP0014I          9216         OPT 7882.4977       43 0.124
NLP0014I          9217         OPT 11177.497      109 0.376
NLP0014I          9218         OPT 12409.482      135 0.44
NLP0014I          9219         OPT 6989.9981       36 0.108
NLP0014I          9220         OPT 10734.997      145 0.472
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          9221         OPT 12459.995      156 0.488
NLP0014I          9222         OPT 6989.9981       30 0.084
NLP0014I          9223         OPT 6989.9981      291 0.96
NLP0014I          9224         OPT 8444.9973      103 0.3
NLP0014I          9225         OPT 6989.9981       37 0.112
NLP0014I          9226      INFEAS 0.49671636       63 0.188
NLP0014I          9227      INFEAS 1.391226      536 1.648
NLP0014I          9228         OPT 8609.9972       90 0.276
NLP0014I          9229         OPT 6989.9981       36 0.112
NLP0014I          9230         OPT 11027.497      130 0.4
NLP0014I          9231         OPT 6989.9981       36 0.112
NLP0014I          9232         OPT 8444.9973       41 0.124
NLP0014I          9233         OPT 6989.9981       36 0.108
NLP0014I          9234      INFEAS 0.49671622       64 0.192
NLP0014I          9235         OPT 6989.9981      170 0.548
NLP0014I          9236         OPT 8609.9972      101 0.312
NLP0014I          9237         OPT 6989.9981      190 0.66
NLP0014I          9238         OPT 8084.9978       39 0.112
NLP0014I          9239      FAILED 2610.0023      104 0.376
NLP0014I          9240         OPT 7619.998       35 0.112
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          9241         OPT 7619.998       32 0.104
NLP0014I          9242      INFEAS 0.41695269      180 0.584
NLP0014I          9243         OPT 7619.998      179 0.56
NLP0014I          9244         OPT 7949.998      125 0.404
NLP0014I          9245         OPT 8179.9976      426 1.344
NLP0014I          9246         OPT 8619.9976      263 0.98
NLP0014I          9247         OPT 8179.9976      295 1.02
NLP0014I          9248      INFEAS 0.020406374      293 0.936
NLP0014I          9249         OPT 8179.9975      213 0.808
NLP0014I          9250         OPT 9004.997      197 0.644
NLP0014I          9251         OPT 8449.9969       51 0.144
NLP0014I          9252      INFEAS 1.0191465      194 0.664
NLP0014I          9253         OPT 7737.4972       50 0.144
NLP0014I          9254         OPT 11229.998      148 0.524
NLP0014I          9255         OPT 7737.4972       48 0.14
NLP0014I          9256         OPT 49504.875       65 0.192
NLP0014I          9257         OPT 7737.4972      118 0.38
NLP0014I          9258      INFEAS 0.69605354      152 0.472
NLP0014I          9259         OPT 7737.4972      125 0.4
NLP0014I          9260         OPT 12432.446      145 0.444
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          9261         OPT 8997.4961      137 0.508
NLP0014I          9262         OPT 8644.9963      160 0.516
NLP0014I          9263         OPT 8544.9971      125 0.392
NLP0014I          9264         OPT 9224.9963      147 0.496
NLP0014I          9265         OPT 8824.9965      114 0.368
NLP0014I          9266         OPT 7482.4976      118 0.372
NLP0014I          9267         OPT 7482.4976      104 0.316
NLP0014I          9268         OPT 49732.253       57 0.176
NLP0014I          9269         OPT 7482.4976      123 0.4
NLP0014I          9270      INFEAS 0.67919846      160 0.508
NLP0014I          9271         OPT 8127.497      123 0.388
NLP0014I          9272         OPT 11577.496      146 0.524
NLP0014I          9273         OPT 8127.497      121 0.384
NLP0014I          9274         OPT 8847.4966      131 0.404
NLP0014I          9275         OPT 8127.497      118 0.368
NLP0014I          9276      INFEAS 0.073210559      141 0.432
NLP0014I          9277         OPT 8127.497      115 0.352
NLP0014I          9278         OPT 9032.4979      112 0.384
NLP0014I          9279         OPT 8127.497      122 0.376
NLP0014I          9280      INFEAS 0.053602731      176 0.584
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          9281         OPT 8127.497      117 0.372
NLP0014I          9282         OPT 8172.497       86 0.248
NLP0014I          9283      INFEAS 0.19608155      111 0.364
NLP0014I          9284         OPT 8127.497      124 0.392
NLP0014I          9285         OPT 9117.4964      101 0.308
NLP0014I          9286         OPT 12787.496      160 0.5
NLP0014I          9287         OPT 7812.4979      101 0.384
NLP0014I          9288         OPT 8092.4971       88 0.244
NLP0014I          9289         OPT 7812.4975      139 0.452
NLP0014I          9290      INFEAS 0.17431227      163 0.516
NLP0014I          9291         OPT 7812.4975       96 0.352
NLP0014I          9292      INFEAS 0.67919846      171 0.544
NLP0014I          9293         OPT 7812.4975       91 0.268
NLP0014I          9294      INFEAS 0.67359428      197 0.652
NLP0014I          9295         OPT 11275.3      161 0.532
NLP0014I          9296         OPT 8907.4971      122 0.376
NLP0014I          9297         OPT 8824.9971      106 0.316
NLP0014I          9298         OPT 7482.498      128 0.408
NLP0014I          9299         OPT 7482.498      115 0.36
NLP0014I          9300         OPT 49732.253       84 0.244
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          9301         OPT 7482.498      118 0.372
NLP0014I          9302      INFEAS 0.67919846      152 0.468
NLP0014I          9303         OPT 7482.498      115 0.372
NLP0014I          9304         OPT 9435.3918      122 0.364
NLP0014I          9305         OPT 7482.498      125 0.388
NLP0014I          9306         OPT 12142.497      189 0.644
NLP0014I          9307         OPT 7482.498      123 0.392
NLP0014I          9308      INFEAS 0.3096722      161 0.54
NLP0014I          9309         OPT 7482.498      122 0.388
NLP0014I          9310         OPT 7572.498      160 0.532
NLP0014I          9311      INFEAS 0.19607835      120 0.38
Cbc0010I After 9200 nodes, 1013 on tree, 8222.4989 best solution, best possible 7004.9982 (3216.72 seconds)
NLP0014I          9312         OPT 7482.498      130 0.416
NLP0014I          9313         OPT 8217.4978      164 0.544
NLP0014I          9314         OPT 8377.4979      148 0.528
NLP0014I          9315         OPT 8217.4978      129 0.436
NLP0014I          9316         OPT 9245.3388      135 0.444
NLP0014I          9317         OPT 11214.468      131 0.42
NLP0014I          9318         OPT 10580.727      143 0.464
NLP0014I          9319         OPT 8944.9966      111 0.36
NLP0014I          9320         OPT 8944.9974      126 0.432
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          9321         OPT 9249.9965      142 0.46
NLP0014I          9322         OPT 7009.9975      190 0.596
NLP0014I          9323         OPT 7009.9975      167 0.58
NLP0014I          9324         OPT 50085.617      118 0.436
NLP0014I          9325         OPT 7009.9975      117 0.408
NLP0014I          9326      INFEAS 0.67919846      162 0.516
NLP0014I          9327         OPT 7009.9975      128 0.424
NLP0014I          9328      INFEAS 0.0050679107     1217 3.868
NLP0014I          9329         OPT 7009.9975      127 0.416
NLP0014I          9330         OPT 7517.4975      140 0.444
NLP0014I          9331         OPT 7009.9975      122 0.396
NLP0014I          9332         OPT 7504.997      129 0.436
NLP0014I          9333         OPT 7729.9964      141 0.464
NLP0014I          9334         OPT 7612.497      135 0.52
NLP0014I          9335         OPT 7612.497      139 0.556
